-- Merging decision tree log ---
application
INJECTED from C:\listar\android\app\src\main\AndroidManifest.xml:8:5-37:19
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:56:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e54a100f51dfa1ed3fc4e610c23b0618\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e54a100f51dfa1ed3fc4e610c23b0618\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\2025db2f49133de3a1abf2449d1ea0ed\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\2025db2f49133de3a1abf2449d1ea0ed\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\eaefce0c234a9bcef30600fe4d22d889\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\eaefce0c234a9bcef30600fe4d22d889\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\roedy\.gradle\caches\transforms-3\71c089d12494af5b7891fa2e1d0e5bc7\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\roedy\.gradle\caches\transforms-3\71c089d12494af5b7891fa2e1d0e5bc7\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\roedy\.gradle\caches\transforms-3\71c089d12494af5b7891fa2e1d0e5bc7\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\d296389a4f33ccb18c69ed31b1bd2786\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\d296389a4f33ccb18c69ed31b1bd2786\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\d296389a4f33ccb18c69ed31b1bd2786\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e0bd8cddd2651c3ab2014b596a4114b1\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e0bd8cddd2651c3ab2014b596a4114b1\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e0bd8cddd2651c3ab2014b596a4114b1\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e0bd8cddd2651c3ab2014b596a4114b1\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e0bd8cddd2651c3ab2014b596a4114b1\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e0bd8cddd2651c3ab2014b596a4114b1\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e54a100f51dfa1ed3fc4e610c23b0618\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e54a100f51dfa1ed3fc4e610c23b0618\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:40:13-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5cc9f2ce3d2a0a9e3201ba9f33ff1726\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5cc9f2ce3d2a0a9e3201ba9f33ff1726\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5cc9f2ce3d2a0a9e3201ba9f33ff1726\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5cc9f2ce3d2a0a9e3201ba9f33ff1726\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5cc9f2ce3d2a0a9e3201ba9f33ff1726\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5cc9f2ce3d2a0a9e3201ba9f33ff1726\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\ce8e306d4c03c7855996cd4e5206ca09\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\ce8e306d4c03c7855996cd4e5206ca09\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\ce8e306d4c03c7855996cd4e5206ca09\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\ce8e306d4c03c7855996cd4e5206ca09\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
queries
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:28:5-44:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:31:9-37:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:32:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:34:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:34:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:36:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:36:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:62:13-64
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\d2cbc0b34e3fde724434b37b8de1a2f4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\d2cbc0b34e3fde724434b37b8de1a2f4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\d2cbc0b34e3fde724434b37b8de1a2f4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5fa081ea4c8cb3d5ece7a447deec839f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\roedy\.gradle\caches\transforms-3\b3c1851b6ed8edbb0fec16edacd2089e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\roedy\.gradle\caches\transforms-3\b3c1851b6ed8edbb0fec16edacd2089e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\0a631067cedb52a4dce7c95fed982029\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\0a631067cedb52a4dce7c95fed982029\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5fa081ea4c8cb3d5ece7a447deec839f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5fa081ea4c8cb3d5ece7a447deec839f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5fa081ea4c8cb3d5ece7a447deec839f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5fa081ea4c8cb3d5ece7a447deec839f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5fa081ea4c8cb3d5ece7a447deec839f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5fa081ea4c8cb3d5ece7a447deec839f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5fa081ea4c8cb3d5ece7a447deec839f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\roedy\.gradle\caches\transforms-3\b3c1851b6ed8edbb0fec16edacd2089e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\roedy\.gradle\caches\transforms-3\b3c1851b6ed8edbb0fec16edacd2089e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\roedy\.gradle\caches\transforms-3\b3c1851b6ed8edbb0fec16edacd2089e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
